cue,image_type,
https://dl.dropbox.com/s/aot03jxen8s96hs/scratchie_2.gif?dl=0,gambling,
https://dl.dropbox.com/s/23q4nreq8xuwen3/tabticket.gif?dl=0,gambling,
https://dl.dropbox.com/s/nx90u94wdfefg8y/scratchie_1.jpg?dl=0,gambling,
https://dl.dropbox.com/s/kdtjudvcofudqja/pokies_1.jpg?dl=0,gambling,
https://dl.dropbox.com/s/vdhqwisx9xjqqze/pokies_2.png?dl=0,gambling,
https://dl.dropbox.com/s/145321m6ewsrzlz/pokies_3.jpg?dl=0,gambling,
https://dl.dropbox.com/s/cirydak4wdn7dna/cards.jpg?dl=0,gambling,
https://dl.dropbox.com/s/rfcx5jt2zwzntdk/blackjacks_course.jpg?dl=0,gambling_matched,
https://dl.dropbox.com/s/mlcxm1oe95ktqv1/wolves.jpg?dl=0,gambling_matched,
https://dl.dropbox.com/s/8hgysyk124lv0vr/horses_stable.jpg?dl=0,gambling_matched,
https://dl.dropbox.com/s/umwnm79kqf89r8z/horses%20running.jpg?dl=0,gambling_matched,
https://dl.dropbox.com/s/sgmaigzr2vzy4j6/bus-timetable.gif?dl=0,gambling_matched,
https://dl.dropbox.com/s/ev8sazdi1s4dncu/cricket_balls.jpg?dl=0,gambling_matched,
https://dl.dropbox.com/s/wbkkssro9yg6us5/notebooks%20and%20pencils.jpg?dl=0,gambling_matched,
https://dl.dropbox.com/s/knif2lhsw7okbwz/batteries.jpg?dl=0,gambling_matched,
https://dl.dropbox.com/s/oat33xo0va59pj6/football%20pitch.jpg?dl=0,gambling_matched,
https://dl.dropbox.com/s/f5an1h6wvtpea9r/ship%20steering%20wheel.jpg?dl=0,gambling_matched,
https://dl.dropbox.com/s/dg0yxiomd1yrn3s/weather.png?dl=0,gambling_matched,
https://dl.dropbox.com/s/jv61ox8qpyka9xb/ukraine%20flag.jpg?dl=0,gambling_matched,
https://dl.dropbox.com/s/sxghfay3zahjhzo/black_blue.jpg?dl=0,gambling_matched,
https://dl.dropbox.com/s/d43m5nk1dfv1crq/chalkboard.jpeg?dl=0,gambling_matched,
https://dl.dropbox.com/s/oyrfen0mle66n2w/notebook%202.jpeg?dl=0,gambling_matched,
https://dl.dropbox.com/s/pdo9yz75py389bn/butterfly.png?dl=0,gambling_matched,
https://dl.dropbox.com/s/oabxaeuaqhqtiyr/supermarket%20shelf.jpg?dl=0,gambling_matched,
https://dl.dropbox.com/s/iubny4c9beoukpy/drinks.jpg?dl=0,gambling_matched,
https://dl.dropbox.com/s/e3hvqpyjp0an7zl/arcade.jpg?dl=0,gambling_matched,
https://dl.dropbox.com/s/ybyyabxpkzn1bze/notebooks.jpg?dl=0,gambling_matched,
,,
